Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35442	35439	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35443	35439	false	SegmentMean	string	-0.29920714632846257
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35444	35413	false	[-0.29916891440885396]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35445	35444	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35446	35444	false	Count	string	334
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35447	35444	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35448	35444	false	SegmentMean	string	-0.29916891440885396
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35449	35413	false	"]-0.29916891440885396 ; -0.29860340123986512["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35450	35449	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35451	35449	false	Count	string	1151
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35452	35449	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35453	35449	false	SegmentMean	string	-0.29879976452797424
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35454	35413	false	[-0.29860340123986512]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35455	35454	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35456	35454	false	Count	string	1542
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35457	35454	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35458	35454	false	SegmentMean	string	-0.29860340123986512
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35459	35413	false	"]-0.29860340123986512 ; -0.29781343697464746]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35460	35459	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35461	35459	false	Count	string	27304
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35462	35459	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35463	35459	false	SegmentMean	string	-0.29814064627796122
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35464	35413	false	"]-0.29781343697464746 ; -0.29674426531750742]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35465	35464	false	Code	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35466	35464	false	Count	string	28784
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35467	35464	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35468	35464	false	SegmentMean	string	-0.29747101752337862
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35469	35413	false	"]-0.29674426531750742 ; -0.29655390776664348["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35470	35469	false	Code	string	11
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35471	35469	false	Count	string	185
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35472	35469	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35473	35469	false	SegmentMean	string	-0.29663985196228165
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35474	35413	false	[-0.29655390776664348]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35475	35474	false	Code	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35476	35474	false	Count	string	21976
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35477	35474	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35478	35474	false	SegmentMean	string	-0.29655390776664348
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35479	35413	false	"]-0.29655390776664348 ; -0.29644606348071378["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35480	35479	false	Code	string	13
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35481	35479	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35482	35479	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35483	35479	false	SegmentMean	string	-0.29649998562367863
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35484	35413	false	[-0.29644606348071378]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35485	35484	false	Code	string	14
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35486	35484	false	Count	string	59986
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35487	35484	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35488	35484	false	SegmentMean	string	-0.29644606348071378
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35489	35413	false	"]-0.29644606348071378 ; -0.29583452145351935]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35490	35489	false	Code	string	15
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35491	35489	false	Count	string	20288
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35492	35489	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35493	35489	false	SegmentMean	string	-0.29600161265720198
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35494	35413	false	"]-0.29583452145351935 ; -0.29576759588512247["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35495	35494	false	Code	string	16
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35496	35494	false	Count	string	110
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35497	35494	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35498	35494	false	SegmentMean	string	-0.29577067590054457
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35499	35413	false	[-0.29576759588512247]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35500	35499	false	Code	string	17
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35501	35499	false	Count	string	11477
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35502	35499	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35503	35499	false	SegmentMean	string	-0.29576759588512247
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35504	35413	false	"]-0.29576759588512247 ; -0.29552267767586837["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35505	35504	false	Code	string	18
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35506	35504	false	Count	string	64
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35507	35504	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35508	35504	false	SegmentMean	string	-0.29561841329663802
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35509	35413	false	[-0.29552267767586837]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35510	35509	false	Code	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35511	35509	false	Count	string	973
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35512	35509	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35513	35509	false	SegmentMean	string	-0.29552267767586837
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35514	35413	false	"]-0.29552267767586837 ; -0.29537689182357368["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35515	35514	false	Code	string	20
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35516	35514	false	Count	string	19124
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35517	35514	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35518	35514	false	SegmentMean	string	-0.29548418744082805
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35519	35413	false	[-0.29537689182357368]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35520	35519	false	Code	string	21
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35521	35519	false	Count	string	23486
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35522	35519	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35523	35519	false	SegmentMean	string	-0.29537689182357368
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35524	35413	false	"]-0.29537689182357368 ; -0.29432450138146227]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35525	35524	false	Code	string	22
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35526	35524	false	Count	string	43951
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35527	35524	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35528	35524	false	SegmentMean	string	-0.29470945993830666
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35529	35413	false	"]-0.29432450138146227 ; -0.29340111557661686]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35530	35529	false	Code	string	23
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35531	35529	false	Count	string	34017
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35532	35529	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35533	35529	false	SegmentMean	string	-0.29376063295383215
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35534	35413	false	"]-0.29340111557661686 ; -0.2929987160987767["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35535	35534	false	Code	string	24
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35536	35534	false	Count	string	14442
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35537	35534	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35538	35534	false	SegmentMean	string	-0.29321443539111669
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35539	35413	false	[-0.2929987160987767]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35540	35539	false	Code	string	25
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35541	35539	false	Count	string	20647
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35542	35539	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35543	35539	false	SegmentMean	string	-0.2929987160987767
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35544	35413	false	"]-0.2929987160987767 ; -0.29264893075476073]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35545	35544	false	Code	string	26
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35546	35544	false	Count	string	13126
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35547	35544	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35548	35544	false	SegmentMean	string	-0.29269867966789997
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35549	35413	false	"]-0.29264893075476073 ; -0.29254108646883104["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35550	35549	false	Code	string	27
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35551	35549	false	Count	string	6438
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35552	35549	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35553	35549	false	SegmentMean	string	-0.29264634126938027
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35554	35413	false	[-0.29254108646883104]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35555	35554	false	Code	string	28
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35556	35554	false	Count	string	14272
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35557	35554	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35558	35554	false	SegmentMean	string	-0.29254108646883104
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35559	35413	false	"]-0.29254108646883104 ; -0.29192954444163666]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35560	35559	false	Code	string	29
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35561	35559	false	Count	string	22298
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35562	35559	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35563	35559	false	SegmentMean	string	-0.29210379418425725
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35564	35413	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35565	35564	false	Code	string	30
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35566	35564	false	Count	string	124416
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35567	35564	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35568	35564	false	SegmentMean	string	0.1101036612959792
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35569	35413	false	"]0.70355393651928633 ; 0.70423240411487764["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35570	35569	false	Code	string	31
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35571	35569	false	Count	string	501
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35572	35569	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35573	35569	false	SegmentMean	string	0.70404041936730821
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35574	35413	false	"[0.70423240411487764 ; 0.70623732588953003]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35575	35574	false	Code	string	32
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35576	35574	false	Count	string	10442
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35577	35574	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35578	35574	false	SegmentMean	string	0.70510814420241508
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35579	35413	false	"]0.70623732588953003 ; 0.70700128390122341["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35580	35579	false	Code	string	33
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35581	35579	false	Count	string	740
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35582	35579	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35583	35579	false	SegmentMean	string	0.70661266232305719
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35584	35413	false	[0.70700128390122341]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35585	35584	false	Code	string	34
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35586	35584	false	Count	string	722
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35587	35584	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35588	35584	false	SegmentMean	string	0.70700128390122341
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35589	35413	false	"]0.70700128390122341 ; 0.70745891353116908["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35590	35589	false	Code	string	35
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35591	35589	false	Count	string	355
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35592	35589	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35593	35589	false	SegmentMean	string	0.70732818050508461
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35594	35413	false	[0.70745891353116908]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35595	35594	false	Code	string	36
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35596	35594	false	Count	string	1656
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35597	35594	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35598	35594	false	SegmentMean	string	0.70745891353116908
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35599	35413	false	"]0.70745891353116908 ; 0.70885859296493947]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35600	35599	false	Code	string	37
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35601	35599	false	Count	string	676
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35602	35599	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35603	35599	false	SegmentMean	string	0.708203070640265
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35604	35413	false	"]0.70885859296493947 ; 0.70907313124427274["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35605	35604	false	Code	string	38
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35606	35604	false	Count	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35607	35604	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35608	35604	false	SegmentMean	string	0.70894423948467866
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35609	35413	false	[0.70907313124427274]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35610	35609	false	Code	string	39
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35611	35609	false	Count	string	423
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35612	35609	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35613	35609	false	SegmentMean	string	0.70907313124427274
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35614	35413	false	"]0.70907313124427274 ; 0.71090626091310616["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35615	35614	false	Code	string	40
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35616	35614	false	Count	string	441
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35617	35614	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35618	35614	false	SegmentMean	string	0.70974320833567717
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35619	35413	false	"[0.71090626091310616 ; 0.71473801272541682]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35620	35619	false	Code	string	41
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35621	35619	false	Count	string	305
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35622	35619	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35623	35619	false	SegmentMean	string	0.71147652584420307
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35624	35401	false	Estimation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35625	35624	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35626	35624	false	NbKnown	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35627	35624	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35628	35624	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35629	35624	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35630	35624	false	Min	string	-0.31841950413290215
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35631	35624	false	Max	string	0.71407885218164546
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35632	35624	false	Mean	string	-0.14607413338358829
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35633	35624	false	Variance	string	0.12573022810521897
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35634	35624	false	StandardDeviation	string	0.35458458526171011
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35635	35624	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35636	35635	false	"[-0.31752319263436152 ; -0.30226346004249371]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35637	35636	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35638	35636	false	Count	string	84124
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35639	35636	false	ProbaDeviation	string	0.14068922348749513
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35640	35636	false	SegmentMean	string	-0.30564973669392997
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35641	35635	false	"]-0.30226346004249371 ; -0.29984738200444522]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35642	35641	false	Code	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35643	35641	false	Count	string	70675
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35644	35641	false	ProbaDeviation	string	0.20253186353644148
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35645	35641	false	SegmentMean	string	-0.30081355642834129
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35646	35635	false	"]-0.29984738200444522 ; -0.29938971312138613]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35647	35646	false	Code	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35648	35646	false	Count	string	77084
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35649	35646	false	ProbaDeviation	string	0.89774546336577288
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35650	35646	false	SegmentMean	string	-0.29942372298291065
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35651	35635	false	"]-0.29938971312138613 ; -0.29928186883545638["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35652	35651	false	Code	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35653	35651	false	Count	string	32112
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35654	35651	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35655	35651	false	SegmentMean	string	-0.29928193432931427
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35656	35635	false	[-0.29928186883545638]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35657	35656	false	Code	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35658	35656	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35659	35656	false	ProbaDeviation	string	0.99999993383550367
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35660	35656	false	SegmentMean	string	-0.29928186883545638
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35661	35635	false	"]-0.29928186883545638 ; -0.29916891440885396["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35662	35661	false	Code	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35663	35661	false	Count	string	944
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35664	35661	false	ProbaDeviation	string	0.042045341942748782
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35665	35661	false	SegmentMean	string	-0.29923935822614828
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35666	35635	false	[-0.29916891440885396]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35667	35666	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35668	35666	false	Count	string	478
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35669	35666	false	ProbaDeviation	string	0.01433935554344512
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35670	35666	false	SegmentMean	string	-0.29916891440885396
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35671	35635	false	"]-0.29916891440885396 ; -0.29860340123986512["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35672	35671	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35673	35671	false	Count	string	9862
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35674	35671	false	ProbaDeviation	string	0.48242774467746929
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35675	35671	false	SegmentMean	string	-0.29872713806027729
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35676	35635	false	[-0.29860340123986512]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35677	35676	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35678	35676	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35679	35676	false	ProbaDeviation	string	0.5035075063300648
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35680	35676	false	SegmentMean	string	-0.29860340123986512
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35681	35635	false	"]-0.29860340123986512 ; -0.29781343697464746]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35682	35681	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35683	35681	false	Count	string	82747
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35684	35681	false	ProbaDeviation	string	0.0011766267894547378
